phase,file,present,rows
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,no_link_medium_low_root_cause_ledger.csv,True,132
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,parser_correction_interaction_full_universe.md,True,
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,prior_phase_input_manifest.md,True,
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,rejected_wrong_candidate_detail.csv,True,17
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,source_blocked_correction_rows.csv,True,96
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,supersession_readiness_full_universe.csv,True,166
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,correction_residual_action_ledger.csv,True,166
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,confidence_to_action_mapping.csv,True,9
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,CLOSE_NOTE.md,True,
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,report.md,True,
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,hard_lock_compliance_check.md,True,
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,high_validated_contrast_examples.csv,True,17
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,manual_review_packet.csv,True,166
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,no_link_medium_low_action_ledger.csv,True,132
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,prior_phase_input_manifest.md,True,
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,rejected_wrong_candidate_adjudication.csv,True,17
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,residual_action_counts.csv,True,7
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,residual_local_adjudication_summary.md,True,
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,unresolved_questions.md,True,
KR_STATUS_CORRECTION_RESIDUAL_LOCAL_ADJUDICATION_A0,zip_unparseable_recovery_requirements.csv,True,39
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,residual_blocker_register.csv,True,862
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,blocker_tag_counts.csv,True,12
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,CLOSE_NOTE.md,True,
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,report.md,True,
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,blocker_examples.csv,True,30
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,blocker_overlap_matrix.csv,True,17
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,blocker_register_schema.md,True,
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,correction_overlap_with_body_residuals.csv,True,57
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,fail_closed_policy_table.md,True,
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,hard_lock_compliance_check.md,True,
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,manual_review_blocker_packet.csv,True,862
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,prior_phase_input_manifest.md,True,
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,residual_blocker_register_summary.md,True,
KR_STATUS_RESIDUAL_BLOCKER_REGISTER_A0,source_recovery_candidate_subset.csv,True,42
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,parser_nonextracted_taxonomy_ledger.csv,True,711
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,parser_nonextracted_root_cause_counts.csv,True,5
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,CLOSE_NOTE.md,True,
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,report.md,True,
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,body_text_length_distribution.csv,True,711
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,fail_closed_policy_check.md,True,
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,hard_lock_compliance_check.md,True,
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,parser_design_backlog_candidates.md,True,
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,parser_nonextracted_correction_overlap.csv,True,18
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,parser_nonextracted_examples.csv,True,33
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,parser_nonextracted_taxonomy_summary.md,True,
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,prior_phase_input_manifest.md,True,
KR_STATUS_PARSER_NONEXTRACTED_LOCAL_TAXONOMY_A0,unresolved_questions.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,source_recovery_candidate_manifest.csv,True,42
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,source_recovery_candidate_counts.csv,True,11
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,CLOSE_NOTE.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,report.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,approval_boundary_memo.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,correction_zip_overlap_detail.csv,True,39
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,fail_closed_policy_check.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,future_recovery_requirements.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,hard_lock_compliance_check.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,non_correction_zip_detail.csv,True,3
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,prior_phase_input_manifest.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,recovery_request_schema_draft.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,source_recovery_candidate_manifest_summary.md,True,
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,source_recovery_examples.csv,True,12
KR_STATUS_SOURCE_RECOVERY_CANDIDATE_MANIFEST_A0,unresolved_questions.md,True,
